Django==4.2.9
djangorestframework==3.14.0
djangorestframework-simplejwt==5.3.1
django-cors-headers==4.3.1
python-dotenv==1.0.0
psycopg2-binary==2.9.9  # PostgreSQL adapter
django-storages==1.14.2  # For AWS S3
boto3==1.34.7  # For AWS S3
django-redis==5.4.0  # For caching
Pillow==10.1.0  # For image handling
django-filter==23.5  # For filtering querysets
drf-yasg==1.21.7  # For API documentation
pytest==7.4.3  # For testing
pytest-django==4.7.0  # For Django test integration
coverage==7.3.3  # For test coverage
black==23.12.1  # For code formatting
flake8==6.1.0  # For code linting
isort==5.13.2  # For import sorting
